Node	CRUD	DataFlowValue
$r139 = virtualinvoke $r138.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateThreadCount")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138]
r19[8] = $r59	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, $r52, $r53, $r54, $r55, $r56, $r57, $r58, $r59]
staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeServerInfo(java.io.PrintWriter,java.lang.Object[],int)>(r3, r87, b0)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93]
$r39 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38]
$r8 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getParameter(java.lang.String)>("XML")	U	[r0, r1, r2, b0]
$r83 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82]
$r128 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127]
$r76 = virtualinvoke $r75.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.serverJVMVendor")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75]
$r11 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getPathInfo()>()	U	[r0, r1, r2, b0, $r8, r3, z0, $r10]
r113[2] = $r119	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119]
$r96 := @caughtexception	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93]
$z1 = virtualinvoke $r9.<java.lang.String: boolean equals(java.lang.Object)>("true")	U	[r0, r1, r2, b0, $r8, $r9]
r98[6] = $r112	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112]
$r170 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161, $r162, $r163, $r164, $r165, $r166, $r167, $r168, $r169]
r98 = newarray (java.lang.Object)[7]	C	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93]
r135[2] = $r141	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141]
r68[1] = $r72	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72]
$r167 = virtualinvoke $r166.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateTableTitleClientAct")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161, $r162, $r163, $r164, $r165, $r166]
$r86 = virtualinvoke $r85.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.serverIPAddress")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85]
$z2 = virtualinvoke $r11.<java.lang.String: boolean equals(java.lang.Object)>("/all")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, $r11]
$r142 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141]
$r118 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117]
$r119 = virtualinvoke $r118.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.jvmMaxMemory")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118]
r113[6] = $r127	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127]
staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeManager(java.io.PrintWriter,java.lang.Object[],int)>(r3, r19, b0)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51]
$r95 = virtualinvoke r5.<java.net.InetAddress: java.lang.String getHostAddress()>()	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r5, $r94]
$r107 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106]
$r147 = virtualinvoke $r146.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateProcessingTime")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146]
goto [?= staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeFooter(java.io.PrintWriter,int)>(r3, b0)]	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r177, $r178, $z4, $r179]
r1 := @parameter0: javax.servlet.http.HttpServletRequest	R	[r0]
if $r8 == null goto staticinvoke <org.apache.catalina.manager.StatusTransformer: void setContentType(javax.servlet.http.HttpServletResponse,int)>(r2, b0)	R	[r0, r1, r2, b0, $r8]
r7 = virtualinvoke r6.<javax.management.ObjectName: java.lang.String getKeyProperty(java.lang.String)>("name")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6]
$r80 = virtualinvoke $r79.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.serverOSVersion")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79]
$r65 = interfaceinvoke r2.<javax.servlet.http.HttpServletResponse: java.lang.String encodeURL(java.lang.String)>($r64)	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, $r60, $r61, $r62, $r63, $r64]
r135[6] = $r149	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149]
$r22 = new java.lang.StringBuilder	C	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21]
r68[0] = $r70	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70]
$r122 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121]
r135[5] = $r147	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147]
$r73 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72]
$r9 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getParameter(java.lang.String)>("XML")	U	[r0, r1, r2, b0, $r8]
$r106 = virtualinvoke $r105.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.osFreePageFile")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105]
$r130 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129]
